filename,led_role,gauss_x,gauss_y,sigma_x,sigma_y,FWHM_px,centroid_x,centroid_y,peak of gauss,blob area,centroid_to_gauss_dist
range233_exp200_1.dng,central,603.366742405123,384.018677324481,4.13112733519059,4.20214089705781,9.81201884666195,602.801500468897,383.196780243826,146.37970146385,273,0.997503512604115
range233_exp200_10.dng,central,603.3727538923,384.039082911776,4.13641480106072,4.18814554111565,9.80159909669304,602.771920695218,383.225269292814,146.03719837396,275,1.01157952585327
range233_exp200_11.dng,central,603.366505690896,384.01411367299,4.13906066046149,4.21944894563271,9.84183714748498,602.787770157938,383.204696591854,145.630594699569,276,0.995033079019942
range233_exp200_12.dng,central,603.367576965931,384.005173646684,4.14400046538283,4.21029992453376,9.83673578300733,602.768756852712,383.194590925704,145.51981431583,273,1.00778463748315
range233_exp200_13.dng,central,603.351056508588,384.001562081309,4.14650050881966,4.2117716617944,9.84140251598199,602.782481293496,383.188582491759,145.303736629402,271,0.992075394434494
range233_exp200_14.dng,central,603.376651100135,384.019301552436,4.12549515033868,4.19537355892148,9.797408756179,602.778261771417,383.195032151006,146.605574610819,277,1.0185724494885
range233_exp200_15.dng,central,603.36518423197,384.010085196249,4.14240042703569,4.19129735356398,9.81233724503354,602.786520947177,383.181733021077,146.29777386883,274,1.01045461218147
range233_exp200_16.dng,central,603.356362693964,384.014829103751,4.15295214457522,4.21469168257467,9.85240489298879,602.786429540002,383.213361844164,145.333883443894,273,0.983449830024236
range233_exp200_17.dng,central,603.376059316962,384.019609646005,4.15941269247474,4.21014571828145,9.85457200653616,602.778817991632,383.186140167364,145.003916264527,271,1.02536265414103
range233_exp200_18.dng,central,603.383965398217,384.03828870722,4.13031176714015,4.20126239515365,9.81002367510384,602.791156462585,383.200052328624,145.805188339246,271,1.02667553811652
range233_exp200_19.dng,central,603.366677723494,384.021303133523,4.14533426604362,4.20936946858984,9.83718987561227,602.784661999791,383.195643088497,145.550692238245,272,1.01017662445229
range233_exp200_2.dng,central,603.352585666079,384.019923747152,4.1507435800893,4.21893910225522,9.85486439514884,602.750466998755,383.203092569531,145.428212255304,276,1.01477094079075
range233_exp200_20.dng,central,603.393458256771,384.014491807433,4.13438899567818,4.20752774177569,9.82222292157262,602.806069500498,383.20671942974,145.833475234301,269,0.99876011392156
range233_exp200_21.dng,central,603.371365208943,384.01392322223,4.13783416477164,4.21595332124811,9.83625219381674,602.805975597038,383.216237355303,145.670447296806,273,0.977736240273724
range233_exp200_22.dng,central,603.371501303737,384.019114386587,4.13414793041373,4.21151520518253,9.82667868518868,602.788057059558,383.19387755102,146.034887766866,273,1.01065474858725
range233_exp200_23.dng,central,603.382217776199,384.030228537892,4.12906812466387,4.19812049104601,9.80484149383837,602.793260664501,383.187296929043,145.977324678189,270,1.02830159808139
range233_exp200_24.dng,central,603.371967946348,384.026042859604,4.12018804183117,4.20785608216719,9.80605496604691,602.791736140058,383.205293872447,146.491518691024,272,1.00513573657963
range233_exp200_25.dng,central,603.373799238248,384.025166866021,4.13929638357628,4.2044567324452,9.82430715711005,602.768640464586,383.214404231048,146.177326796996,276,1.01170805651058
range233_exp200_26.dng,central,603.366174027537,384.03698279909,4.13719216330377,4.19960430318592,9.81609183066634,602.779755399428,383.216913869373,146.221645329786,274,1.00816658191041
range233_exp200_27.dng,central,603.380364146292,384.013239180161,4.13831679983035,4.21888924355998,9.84030448038088,602.824018715883,383.195580972186,145.440759337472,276,0.98898189215296
range233_exp200_28.dng,central,603.374716010522,384.025183691494,4.13389153974218,4.21555148409101,9.83117709772643,602.804493207942,383.19670846395,145.933905239278,271,1.00574611470119
range233_exp200_29.dng,central,603.397080569677,384.01551332927,4.1258416621992,4.20601711792577,9.81045727421383,602.814296936371,383.178004713276,146.135732134406,269,1.02032222612015
range233_exp200_3.dng,central,603.381813517898,384.012668683522,4.14866529874753,4.21988959842209,9.85356627973531,602.778569570871,383.192561768531,145.739564454144,273,1.01807593608749
range233_exp200_30.dng,central,603.374888458677,384.032219050472,4.13375298415769,4.20270063730955,9.81574879725809,602.757822277847,383.203170629954,146.044541966771,273,1.03348534343109
range233_exp200_31.dng,central,603.379071503118,384.016389462769,4.12705026857331,4.21293822939497,9.82009579138618,602.811268488998,383.195735117337,145.967167454365,271,0.997934776185675
range233_exp200_32.dng,central,603.38374378365,384.026597871422,4.1463014574658,4.2102429806974,9.83935622777423,602.799811784389,383.212997333612,145.305746336579,272,1.00146014143693
range233_exp200_33.dng,central,603.367517584328,384.027514789343,4.12377469257819,4.21088685606783,9.81383908605211,602.785669554326,383.213965139338,145.759358688074,274,1.00020506049488
range233_exp200_34.dng,central,603.376640080702,384.02728791635,4.14344119551251,4.21123718857502,9.83719496277692,602.792637780906,383.204703060639,145.580084135581,273,1.00881342725591
range233_exp200_35.dng,central,603.380690971315,384.0269308472,4.12319553820506,4.20988562002418,9.81197323998859,602.78301985371,383.222622779519,145.935716355575,272,1.00205899654437
range233_exp200_36.dng,central,603.370461811643,384.013545498245,4.14745450756453,4.21900378754502,9.85110107634393,602.799125728559,383.177924646128,145.368105470945,274,1.01226830846623
range233_exp200_37.dng,central,603.387877276248,384.034739755086,4.12389822092081,4.18884755931998,9.78779802303353,602.805655553816,383.218239682788,146.557805036214,273,1.002823265652
range233_exp200_38.dng,central,603.371240268899,384.013083718018,4.14226854504853,4.2219780828098,9.848584006778,602.79981217718,383.180675118694,145.350297736812,273,1.0096703126442
range233_exp200_39.dng,central,603.389825644655,384.025568353027,4.12870496237722,4.19824330977008,9.80456328252942,602.806426454531,383.19830499662,146.604426639868,275,1.01228418731567
range233_exp200_4.dng,central,603.383226360641,384.034599216352,4.13773399146396,4.20029828323537,9.81754818378807,602.806627822287,383.1960774113,146.371654111552,273,1.01763681732714
range233_exp200_40.dng,central,603.37027799624,384.013756192673,4.13446572316463,4.21012706003879,9.82540008050466,602.774830319673,383.195067613077,146.270962556143,276,1.0123284673914
range233_exp200_41.dng,central,603.389504561417,384.019279205652,4.12884181509873,4.20563995716725,9.81350801976802,602.798516041384,383.200491169401,145.90862282523,272,1.00979269115859
range233_exp200_42.dng,central,603.391391055236,384.016200082522,4.13864851620762,4.20678772616773,9.82631683433563,602.801122486099,383.188484124097,146.046701364235,275,1.01662711529031
range233_exp200_43.dng,central,603.376906560556,384.01035466479,4.14171342911892,4.21195301997056,9.83602731075756,602.796042697214,383.189950533715,145.898488686633,273,1.00521926265932
range233_exp200_44.dng,central,603.379130551549,384.022301346511,4.12646367890628,4.20506831494674,9.810054908219,602.780903576658,383.194101652374,146.134606173247,271,1.02166053406043
range233_exp200_45.dng,central,603.386298185233,384.023568783023,4.15415748118605,4.21112092667391,9.84958000654114,602.796400920695,383.197321615401,145.539566917968,269,1.01521582174182
range233_exp200_46.dng,central,603.405556392208,384.024091899445,4.12324755197262,4.20389073968219,9.80490490501771,602.816656243486,383.187043985824,146.541722068795,272,1.02345131533508
range233_exp200_47.dng,central,603.380818407069,384.024423613448,4.12438186849666,4.19782391858222,9.79901911582621,602.796725073008,383.199363788068,146.723435807499,271,1.01088512618877
range233_exp200_48.dng,central,603.400726410317,384.032808694149,4.12560541535073,4.20620556042471,9.81040581580467,602.780673407693,383.195819868654,146.164930093524,273,1.04164102264944
range233_exp200_49.dng,central,603.390483566321,384.042023887768,4.14021468814444,4.19464305322291,9.81374333727091,602.819201929631,383.214094698757,145.797994628397,269,1.00589733593148
range233_exp200_5.dng,central,603.36309994158,384.030674522163,4.12992635101778,4.19978850269967,9.80782375628506,602.778212144905,383.1980192859,146.588232990955,272,1.0175502332441
range233_exp200_50.dng,central,603.384214422446,384.038519615026,4.13566170258416,4.22356495809541,9.84277043803346,602.773780933486,383.206745327347,145.300276992712,272,1.03173519378136
range233_exp200_51.dng,central,603.377816299517,384.013037013436,4.14176785729193,4.21306451294812,9.83741056972018,602.826796360213,383.195481644179,145.534503792544,271,0.985910622374286
range233_exp200_52.dng,central,603.389063723774,384.039641626998,4.12925497654516,4.20931401706058,9.81835625564187,602.800437226733,383.213876743702,146.320007523254,272,1.01408520130346
range233_exp200_53.dng,central,603.406971572328,384.021390993634,4.14071633019482,4.1945995517041,9.81427857427111,602.797274720685,383.173854025269,145.643339182358,273,1.04405419574294
range233_exp200_54.dng,central,603.397258795561,384.035500813011,4.14078484458323,4.19137474633734,9.81053809831924,602.807732388495,383.235254272614,146.057592810624,274,0.993949651665608
range233_exp200_55.dng,central,603.388465722188,384.013877849915,4.14789547149942,4.21325736123728,9.84479496382942,602.810316836868,383.220371825085,145.567923792169,269,0.981788136532897
range233_exp200_56.dng,central,603.387626418575,384.011056438502,4.14681115926886,4.2314618225413,9.86515507113743,602.796266360745,383.21369348699,145.036910649303,273,0.992720703139046
range233_exp200_57.dng,central,603.390279370013,384.019198456689,4.16221547137328,4.2141207732315,9.86256059683793,602.808296080674,383.205218837717,145.329802514334,274,1.00063348393499
range233_exp200_58.dng,central,603.384661172004,384.022478824785,4.14614416654906,4.21592726874603,9.84591856543517,602.810873094852,383.201906457864,145.65338563954,269,1.00128505773142
range233_exp200_59.dng,central,603.396662914194,384.030540276105,4.13404974407933,4.2032210746245,9.81671312089178,602.796153247965,383.212711908342,146.02545434997,278,1.0146206672209
range233_exp200_6.dng,central,603.362388795939,384.035193210313,4.12277907397534,4.20492894714108,9.80559301641494,602.786842786843,383.207925407925,146.72517897431,276,1.00778233039411
range233_exp200_60.dng,central,603.378714249018,384.011914049315,4.15584738012696,4.22653728874196,9.86984365866427,602.82390167364,383.20460251046,145.262885388169,269,0.979575885047021
range233_exp200_7.dng,central,603.366518637644,384.010620767421,4.12468424900129,4.20957754936415,9.81334148478938,602.774819658519,383.191862577197,146.494619713168,275,1.01018446630194
range233_exp200_8.dng,central,603.36395248066,384.023543372423,4.13746020894023,4.21571161598327,9.83552879817689,602.791878172589,383.205243602491,145.121825517823,272,0.998440547767193
range233_exp200_9.dng,central,603.378321399187,384.008022695945,4.13521984495946,4.22002812801445,9.83804849450088,602.816869855163,383.178389079921,146.040811953603,272,1.00175834068138
range233_exp200_1.dng,central,603.366742405123,384.018677324481,4.13112733519059,4.20214089705781,9.81201884666195,603.227417183239,383.800327940932,146.37970146385,273,0.259013456695145
range233_exp200_10.dng,central,603.3727538923,384.039082911776,4.13641480106072,4.18814554111565,9.80159909669304,603.223160775532,383.819555536796,146.03719837396,275,0.265650840296625
range233_exp200_11.dng,central,603.366505690896,384.01411367299,4.13906066046149,4.21944894563271,9.84183714748498,603.222731249294,383.802120842634,145.630594699569,276,0.25614849244237
range233_exp200_12.dng,central,603.367576965931,384.005173646684,4.14400046538283,4.21029992453376,9.83673578300733,603.218816412104,383.790997475087,145.51981431583,273,0.260770272183421
range233_exp200_13.dng,central,603.351056508588,384.001562081309,4.14650050881966,4.2117716617944,9.84140251598199,603.208768131866,383.785145310258,145.303736629402,271,0.259002318411102
range233_exp200_14.dng,central,603.376651100135,384.019301552436,4.12549515033868,4.19537355892148,9.797408756179,603.227679479473,383.800133745289,146.605574610819,277,0.265003908371873
range233_exp200_15.dng,central,603.36518423197,384.010085196249,4.14240042703569,4.19129735356398,9.81233724503354,603.221475114653,383.790639306732,146.29777386883,274,0.262314332101375
range233_exp200_16.dng,central,603.356362693964,384.014829103751,4.15295214457522,4.21469168257467,9.85240489298879,603.218638814972,383.803311612093,145.333883443894,273,0.252403478822901
range233_exp200_17.dng,central,603.376059316962,384.019609646005,4.15941269247474,4.21014571828145,9.85457200653616,603.228682961853,383.797680969591,145.003916264527,271,0.266405944865784
range233_exp200_18.dng,central,603.383965398217,384.03828870722,4.13031176714015,4.20126239515365,9.81002367510384,603.234709880069,383.815952503872,145.805188339246,271,0.267788343690817
range233_exp200_19.dng,central,603.366677723494,384.021303133523,4.14533426604362,4.20936946858984,9.83718987561227,603.223733906021,383.80329276539,145.550692238245,272,0.2606941801557
range233_exp200_2.dng,central,603.352585666079,384.019923747152,4.1507435800893,4.21893910225522,9.85486439514884,603.205574386874,383.805753838266,145.428212255304,276,0.259771180244094
range233_exp200_20.dng,central,603.393458256771,384.014491807433,4.13438899567818,4.20752774177569,9.82222292157262,603.246999828978,383.802614171229,145.833475234301,269,0.25756980373295
range233_exp200_21.dng,central,603.371365208943,384.01392322223,4.13783416477164,4.21595332124811,9.83625219381674,603.230416234303,383.803502370188,145.670447296806,273,0.253265766391423
range233_exp200_22.dng,central,603.371501303737,384.019114386587,4.13414793041373,4.21151520518253,9.82667868518868,603.227350916778,383.799087433772,146.034887766866,273,0.26304219058113
range233_exp200_23.dng,central,603.382217776199,384.030228537892,4.12906812466387,4.19812049104601,9.80484149383837,603.234509802574,383.80768147018,145.977324678189,270,0.267104554097533
range233_exp200_24.dng,central,603.371967946348,384.026042859604,4.12018804183117,4.20785608216719,9.80605496604691,603.226994712604,383.806784922395,146.491518691024,272,0.262852204729797
range233_exp200_25.dng,central,603.373799238248,384.025166866021,4.13929638357628,4.2044567324452,9.82430715711005,603.222660038109,383.807766336526,146.177326796996,276,0.264775467223822
range233_exp200_26.dng,central,603.366174027537,384.03698279909,4.13719216330377,4.19960430318592,9.81609183066634,603.221384074729,383.817965260602,146.221645329786,274,0.262550590551873
range233_exp200_27.dng,central,603.380364146292,384.013239180161,4.13831679983035,4.21888924355998,9.84030448038088,603.240538802528,383.795775779037,145.440759337472,276,0.258537149336784
range233_exp200_28.dng,central,603.374716010522,384.025183691494,4.13389153974218,4.21555148409101,9.83117709772643,603.23239600544,383.810314904746,145.933905239278,271,0.257727723314525
range233_exp200_29.dng,central,603.397080569677,384.01551332927,4.1258416621992,4.20601711792577,9.81045727421383,603.248919220161,383.793490152705,146.135732134406,269,0.26691960666625
range233_exp200_3.dng,central,603.381813517898,384.012668683522,4.14866529874753,4.21988959842209,9.85356627973531,603.23336505118,383.797349123626,145.739564454144,273,0.261532904515797
range233_exp200_30.dng,central,603.374888458677,384.032219050472,4.13375298415769,4.20270063730955,9.81574879725809,603.220472737524,383.812461835045,146.044541966771,273,0.2685841556592
range233_exp200_31.dng,central,603.379071503118,384.016389462769,4.12705026857331,4.21293822939497,9.82009579138618,603.237472495656,383.799296094369,145.967167454365,271,0.259190681772439
range233_exp200_32.dng,central,603.38374378365,384.026597871422,4.1463014574658,4.2102429806974,9.83935622777423,603.237054256011,383.812409890995,145.305746336579,272,0.259604138022736
range233_exp200_33.dng,central,603.367517584328,384.027514789343,4.12377469257819,4.21088685606783,9.81383908605211,603.221227098336,383.811437424654,145.759358688074,274,0.260941245920781
range233_exp200_34.dng,central,603.376640080702,384.02728791635,4.14344119551251,4.21123718857502,9.83719496277692,603.233508567746,383.808008332633,145.580084135581,273,0.261859057197035
range233_exp200_35.dng,central,603.380690971315,384.0269308472,4.12319553820506,4.20988562002418,9.81197323998859,603.232573792466,383.811145841911,145.935716355575,272,0.261728613601043
